Carimbo de data/hora,Data Nascimento:,Curso:,Período:,Motivo pela escolha da Fatec (esta questão admite mais de uma resposta):,Motivo da escolha do curso (esta questão admite mais de uma resposta):,Tempo decorrido da conclusão do ensino médio:,Formado em escola:        ,"Você trabalha?  ( A empregabilidade, principalmente se relacionada ao curso, pode motivá-lo(a) para o programa.) ","Se positivo, favor informar: 
4/3/2025,9/6/1991,Análise e Desenvolvimento de Sistemas,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública","Pelo nome do curso, Por orientação familiar, Por ter conhecimento e afinidade com a carreira, Devido ao menor tempo de curso",12 anos,Particular,Não,,,,3 salários mínimos,Procurando estágio no momento para complementar renda.
4/3/2025,12/14/2003,Análise e Desenvolvimento de Sistemas,Noturno,Por ser Instituição Pública,Pelo nome do curso,3 anos,Particular,Sim,,,Sim,2 salários mínimos,
4/3/2025,1/28/2007,Gestão Empresarial,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública",Por informações de alunos da Fatec,3 anos,Pública,Não,,,,2 salários mínimos,
4/3/2025,10/8/2006,Gestão Empresarial,Noturno,Por ser o curso que deseja,Por trabalhar na área,Acabou de se formar,Pública,Não,,,,renda pessoal entre 3 a 4 salários mínimos ,
4/3/2025,9/18/1983,Gestão Empresarial,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja","Por orientação familiar, Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",25 anos,Pública,Sim,Quatri Automação ,Comprador / Estoquista ,Sim,1 salário mínimo,"Minha esposa é formada em Gestão Empresarial pela Fatec, sendo esta a sua segunda graduação e isso me motivou a buscar meu diploma de ensino superior, ainda mais para uma pessoa com mais de 40 anos."
4/3/2025,9/2/1998,Gestão Empresarial,Noturno,Por ser o curso que deseja,Por ter conhecimento e afinidade com a carreira,9,Pública,Não,,,Não,3 salários mínimos,
4/3/2025,6/6/2006,Gestão Empresarial,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por ter conhecimento e afinidade com a carreira,3 anos,Pública,Não,,,,,
4/3/2025,12/28/1993,Gestão Empresarial,Noturno,"Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por ter conhecimento e afinidade com a carreira,,Pública,Sim,,,Não,1 salário mínimo,
4/3/2025,6/20/1984,Análise e Desenvolvimento de Sistemas,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública","Pelo nome do curso, Devido ao menor tempo de curso",20 anos / 2 X na Fatec,Pública,Sim,Ageo Terminais ,Assistente de Expedição ,Não,4 salários mínimos,Curso ADS noturno. Porém meu real interesse seria cursar Ciências de Dados noturno (trabalho durante o dia).
4/4/2025,6/24/2006,Gestão Empresarial,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Sim,Álvares e Muniz LTDA ,Jovem aprendiz de eletricista de manutenção ,Não,Menos de 1 salário mínimo ,
4/4/2025,5/19/1994,Análise e Desenvolvimento de Sistemas,Noturno,Por ser Instituição Pública,"Pelo nome do curso, Por orientação familiar",14 anos,Pública,Sim,Prefeitura municipal de Santos ,Oficial de administração ,Não,3 salários mínimos,
4/5/2025,8/23/2005,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública, Por ter amigos na escola",Por ter conhecimento e afinidade com a carreira,2 anos,Pública,Não,,,,2 salários mínimos,"Po em questão de grade ou de aprendizado me atrai muito mult plataforma em PG, mas por conta de dificuldade de transporte e etcs eu preferi fazer em santos, que aí eu só preciso pegar um ônibus mesmo andando bem mais, na área eu simplesmente gosto e já tenho bastante experiência entrei mais pra q me facilitasse a pegar um emprego estou indo pro terceiro ano de experiência já peguei uns frellas mais nada muito consolidado de carteira assinada."
4/5/2025,2/28/2007,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Não,,,Não,,
4/5/2025,11/23/2005,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora","Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",1 anos,Particular,Sim,Cna,Professor,Não,3 salários mínimos,
4/5/2025,8/22/2006,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por informações de alunos da Fatec,Acabou de se formar,Pública,Sim,Strauss Música Hall,Auxiliar de escritório ,Não,1 salário mínimo,Salário menor que um salário mínimo 
4/5/2025,5/15/2003,Sistemas para Internet,Vespertino,"Pela qualidade da Instituição, Por ser Instituição Pública","Por trabalhar na área, Por ter conhecimento e afinidade com a carreira",3 anos,Pública,Não,,,,3 salários mínimos,"Faço Sistemas para Internet, sinto que falta mais computadores para todos da sala, normalmente em período de provas, os alunos conseguem computador por ordem de chegada, então os ultimos costumam demorar até fazer a prova (esperando alguém terminar), seria interessante uma nova fileira com computadores nos laboratórios 


E também a opção Noturna para curso de SI"
4/5/2025,9/26/1989,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser Instituição Pública",Por informações de alunos da Fatec,18 anos,Pública,Não,,,,1 salário mínimo,
4/5/2025,2/13/2007,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Particular,Não,,,,,
4/5/2025,7/8/2005,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ter amigos na escola",Pelo nome do curso,Acabou de se formar,Pública,Não,,,,2 salários mínimos,
4/5/2025,5/3/2006,Sistemas para Internet,Diurno,Pela qualidade da Instituição,Por informações de alunos da Fatec,1 anos,Particular,Não,,,,,
4/5/2025,3/22/2002,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja","Pelo nome do curso, Por ter conhecimento e afinidade com a carreira",6 anos ,Particular,Não,,,Não,1 salário mínimo,
4/5/2025,7/6/2006,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja","Por orientação familiar, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Pública,Sim,Jovem Aprendiz pela Rede Krill Supermercados,Auxiliar de caixa,Não,1 salário mínimo,Eu desejo muito trabalhar na área que eu estou cursando 
4/5/2025,6/2/2006,Sistemas para Internet,Diurno,Pela qualidade da Instituição,Por informações de alunos da Fatec,3 anos,Pública,Não,,,,,
4/5/2025,6/20/2007,Análise e Desenvolvimento de Sistemas,Diurno,"Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora","Por ter conhecimento e afinidade com a carreira, Devido ao menor tempo de curso",Acabou de se formar,Pública,Não,,,,,
4/5/2025,6/9/2006,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública","Por trabalhar na área, Por ter conhecimento e afinidade com a carreira",2 anos,Pública,Não,,,,2 salários mínimos,
4/5/2025,11/20/2006,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ser Instituição Pública","Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",Acabou de se formar,Pública,Não,,,Não,3 salários mínimos,
4/5/2025,6/16/2005,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública","Por trabalhar na área, Por informações de alunos da Fatec",3 anos,Particular,Sim,Satel Despachos ,Estagiário ,Sim,3 salários mínimos,
4/5/2025,6/11/1996,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora","Pelo nome do curso, Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",12 anos,Particular,Sim,Bia garcia bistro,Balconista,Não,1 salário mínimo,
4/5/2025,1/28/2007,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora","Pelo nome do curso, Por orientação familiar, Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",Acabou de se formar,Particular,Não,,,,3 salários mínimos,
4/5/2025,3/19/2006,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública",Por trabalhar na área,1 anos,Pública,Não,,,,3 salários mínimos,
4/5/2025,6/14/2006,Análise e Desenvolvimento de Sistemas,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Não,,,,3 salários mínimos,
4/5/2025,9/25/2006,Análise e Desenvolvimento de Sistemas,Diurno,"Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Não,,,,,
4/5/2025,3/26/2007,Análise e Desenvolvimento de Sistemas,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública",Pelo nome do curso,Acabou de se formar,Pública,Não,,,,,
4/5/2025,9/13/1999,Análise e Desenvolvimento de Sistemas,Diurno,"Pela qualidade da Instituição, Por ser Instituição Pública",Por ter conhecimento e afinidade com a carreira,8 anos,Pública,Não,,,,,
4/6/2025,8/4/2004,Sistemas para Internet,Diurno,"Pela qualidade da Instituição, Por ter amigos na escola","Pelo nome do curso, Por informações de alunos da Fatec",3 anos,Particular,Não,,,,1 salário mínimo,
4/6/2025,6/28/2004,Sistemas para Internet,Diurno,"Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por trabalhar na área,2 anos,Pública,Não,,,,2 salários mínimos,
4/8/2025,3/7/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública","Por trabalhar na área, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Pública,Não,,,,,
4/8/2025,5/26/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Pela Instituição ficar perto de onde você mora","Pelo nome do curso, Por orientação familiar",Acabou de se formar,Pública,Não,,,,2 salários mínimos,
4/8/2025,5/16/2005,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública","Pelo nome do curso, Devido ao menor tempo de curso",1 anos,Pública,Sim,Hospital Ana Costa,Jovem Aprendiz ,Não,1 salário mínimo,Só estou hoje fazendo gestão portuária pelo dinheiro. Quero me manter em São Paulo e cursar Física na USP
4/8/2025,12/11/2004,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora","Pelo nome do curso, Por trabalhar na área, Por ter conhecimento e afinidade com a carreira",3 anos,Pública,Sim,Ldc,Estagiário,Sim,1 salário mínimo,
4/8/2025,11/20/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública","Por orientação familiar, Por ter conhecimento e afinidade com a carreira, Devido ao menor tempo de curso",Acabou de se formar,Pública,Sim,Geodis ,Jovem Aprendiz ,Sim,1 salário mínimo,
4/8/2025,7/11/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja","Pelo nome do curso, Por orientação familiar, Devido ao menor tempo de curso",Acabou de se formar,Particular,Não,,,,3 salários mínimos,
4/8/2025,4/8/2025,Gestão Portuária,Noturno,"Por orientação familiar, Por ser Instituição Pública, Por ter amigos na escola",Pelo nome do curso,3 anos,Pública,Não,,,,3 salários mínimos,
4/8/2025,4/25/1995,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública","Pelo nome do curso, Por trabalhar na área, Por ter conhecimento e afinidade com a carreira, Devido ao menor tempo de curso, Por orientação da empresa que trabalha",13 anos,Pública,Sim,MSC,Assistente de Documentação ,Sim,3 salários mínimos,
4/8/2025,5/16/2002,Gestão Portuária,Noturno,Por ser o curso que deseja,Por informações de alunos da Fatec,4 anos,Pública,,Prefeitura do Guarujá ,Atendente administrativo ,Não,2 salários mínimos,
4/8/2025,9/21/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Sim,Louis Dreyfus Company (LDC),Aprendiz administrativo,Sim,1 salário mínimo,.
4/8/2025,5/26/2004,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública, Por ter amigos na escola, Pela Instituição ficar perto de onde você mora",Pelo nome do curso,3 anos,Pública,Sim,Clínica Mult Imagem,"Recepcionista, Autorização prévia ",Não,2 salários mínimos,
4/8/2025,4/1/2003,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública","Pelo nome do curso, Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",,Pública,Sim,Grupo Cesari,Assistente Administrativo ,,1 salário mínimo,
4/8/2025,2/11/2005,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Pela Instituição ficar perto de onde você mora","Pelo nome do curso, Por informações de alunos da Fatec",3 anos,Pública,Sim,Marimex,Assistente de Controladoria ,Não,3 salários mínimos,"Sobre o motivo de escolha do curso, escolhi pois tenho uma visão mais do ""final"" parte de custos e receita, e me senti na necessidade de entender a operação como um todo, para melhor entendimento geral."
4/8/2025,7/25/2005,Gestão Portuária,Noturno,Por ser o curso que deseja,Por informações de alunos da Fatec,3 anos,Pública,Sim,Aliança America ,Professor Autônomo de Língua Inglesa,Sim,4 salários mínimos,
4/8/2025,7/2/2004,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública",Por informações de alunos da Fatec,3 anos,Pública,Não,,,,1 salário mínimo,
4/8/2025,9/9/2001,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por trabalhar na área,4 anos,Pública,Sim,VW Serviços,Vendedora,Não,1 salário mínimo,
4/8/2025,5/6/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública","Por orientação familiar, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Pública,Não,,,,2 salários mínimos,
4/8/2025,2/27/2007,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública","Pelo nome do curso, Por orientação familiar, Por trabalhar na área, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Pública,Sim,Adonai Química ,auxiliar administrativo ,Não,1 salário mínimo,
4/8/2025,11/11/2004,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública","Pelo nome do curso, Por trabalhar na área, Por informações de alunos da Fatec",3 anos,Pública,Sim,Ageo Terminais ,Aprendiz Administrativo ,Sim,4 salários mínimos,
4/8/2025,3/10/2004,Gestão Portuária,Noturno,"Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por trabalhar na área,3 anos,Particular,Sim,ADM Brasil,Aprendiz,Não,1 salário mínimo,
4/8/2025,5/14/2005,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública","Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",1 anos,Pública,Sim,Piracicabana ,Assistente Administrativo no RH operacional ,Não,,
4/8/2025,10/5/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Pelo nome do curso,,Particular,Sim,Padaria orquidário ,Atendente ,Não,3 salários mínimos,
4/8/2025,8/2/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja","Pelo nome do curso, Por orientação familiar",Acabou de se formar,Pública,Sim,Casa dos Parafusos Bertioga ,Atendente,Não,3 salários mínimos,
4/8/2025,3/24/2005,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ter amigos na escola","Por trabalhar na área, Por ter conhecimento e afinidade com a carreira, Devido ao menor tempo de curso",3 anos,Particular,Sim,Multilog,Assistente de Transporte,Sim,3 salários mínimos,
4/8/2025,8/20/2006,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por ser Instituição Pública","Por trabalhar na área, Por informações de alunos da Fatec",Acabou de se formar,Pública,Sim,Msc,Assistente administrativo ,Sim,1 salário mínimo,
4/8/2025,2/27/2007,Gestão Portuária,Noturno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública","Pelo nome do curso, Por orientação familiar, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Pública,Sim,Adonai Química ,auxiliar administrativo,Sim,1 salário mínimo,
4/16/2025,3/19/2007,Ciência de Dados,Diurno,"Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Não,,,,4 salários mínimos,
4/16/2025,9/1/2006,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública","Pelo nome do curso, Por orientação familiar",Acabou de se formar,Pública,Não,,,,2 salários mínimos,
4/16/2025,4/2/2007,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser Instituição Pública, Por ter amigos na escola","Por orientação familiar, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Pública,Não,,,,2 salários mínimos,
4/16/2025,6/5/2003,Ciência de Dados,Diurno,"Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora","Por ter conhecimento e afinidade com a carreira, Devido ao menor tempo de curso",4 anos,Pública,Não,,,,3 salários mínimos,
4/16/2025,4/11/2006,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por orientação familiar",Pelo nome do curso,1 anos,Pública,Não,,,,"Nenhum,não trabalho",
4/16/2025,8/23/2007,Ciência de Dados,Diurno,"Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública","Pelo nome do curso, Por orientação familiar",Acabou de se formar,Pública,Não,,,,4 salários mínimos,
4/16/2025,10/16/2006,Ciência de Dados,Diurno,Por ser o curso que deseja,Pelo nome do curso,Acabou de se formar,Pública,Não,,,,"5,5",
4/16/2025,4/16/1986,Ciência de Dados,Diurno,Por ser Instituição Pública,Por ter conhecimento e afinidade com a carreira,20 anos,Particular,Não,,,Não,2 salários mínimos,
4/16/2025,6/4/2004,Ciência de Dados,Diurno,Pela qualidade da Instituição,Por ter conhecimento e afinidade com a carreira,1 anos,Pública,Sim,Ateliê da dina,Logistica(ponto shoppe e shein),Não,1 salário mínimo,
4/16/2025,2/23/2007,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por ser Instituição Pública","Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",Acabou de se formar,Particular,Sim,KNN idiomas,Professor de Inglês ,Não,1 salário mínimo,
4/16/2025,10/7/2006,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Por ser Instituição Pública, Pela Instituição ficar perto de onde você mora",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Não,,,,,
4/16/2025,12/5/2002,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por ser o curso que deseja, Pela Instituição ficar perto de onde você mora","Pelo nome do curso, Por ter conhecimento e afinidade com a carreira, Por informações de alunos da Fatec",4 anos,Pública,Não,,,,2 salários mínimos,
4/16/2025,12/26/2006,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por ser Instituição Pública",Por trabalhar na área,Acabou de se formar,Pública,Não,,,,1 salário mínimo,
4/16/2025,10/7/2003,Ciência de Dados,Diurno,Pela qualidade da Instituição,"Por trabalhar na área, Por informações de alunos da Fatec",4 anos,Particular,Não,,,Não,2 salários mínimos,
4/16/2025,8/1/2006,Ciência de Dados,Diurno,"Por orientação familiar, Por ser Instituição Pública",Pelo nome do curso,3 anos,Pública,Não,,,,,
4/16/2025,3/11/2007,Ciência de Dados,Diurno,"Pela qualidade da Instituição, Por orientação familiar, Por ser o curso que deseja, Por ser Instituição Pública","Por orientação familiar, Por ter conhecimento e afinidade com a carreira",Acabou de se formar,Particular,Não,,,Não,nao trabalho no atual momento,
4/16/2025,9/9/2006,Ciência de Dados,Diurno,"Por ser o curso que deseja, Por ser Instituição Pública",Por ter conhecimento e afinidade com a carreira,Acabou de se formar,Pública,Sim,CNA,Professor,Não,1 salário mínimo,
4/16/2025,9/28/2005,Ciência de Dados,Diurno,Por ser Instituição Pública,Por ter conhecimento e afinidade com a carreira,3 anos,Pública,Não,,,,,
4/17/2025,5/16/2006,Ciência de Dados,Diurno,Por orientação familiar,Pelo nome do curso,Acabou de se formar,Pública,Não,,,,1 salário mínimo,